id_str,from_user,text,created_at,time,geo_coordinates,user_lang,in_reply_to_user_id_str,in_reply_to_screen_name,from_user_id_str,in_reply_to_status_id_str,source,profile_image_url,user_followers_count,user_friends_count,user_location,status_url,entities_str
1162715618996449280,ianmsee,@Strategi_Bisnis @bukalapak ayo pake messi,Sat Aug 17 13:19:40 +0000 2019,17/08/2019 14:19:40,,,190535830,Strategi_Bisnis,1610026352,1162558269933572098,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1157435775413182464/stVEBTZ9_normal.jpg,96,132,"Bogor, Jawa Barat",http://twitter.com/ianmsee/statuses/1162715618996449280,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""Strategi_Bisnis"",""name"":""Strategi + Bisnis"",""id"":190535830,""id_str"":""190535830"",""indices"":[0,16]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[17,27]}],""urls"":[]}"
1162713368941101057,Emin59952233,"@edickkurniawan @bukalapak Serbuanku juga gak nyampe nyampe udh lebih dari 14 hari, gmna tu min",Sat Aug 17 13:10:43 +0000 2019,17/08/2019 14:10:43,,,86764436,edickkurniawan,1162148021032779777,1162253364605796352,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1162456858763776000/1DejQgvh_normal.jpg,,2,,http://twitter.com/Emin59952233/statuses/1162713368941101057,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""edickkurniawan"",""name"":""Eddict St. Pamuncak"",""id"":86764436,""id_str"":""86764436"",""indices"":[0,15]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[16,26]}],""urls"":[]}"
1162713299739299840,rayyanmuzaky_,@irmaarsya @andihiyat @bukalapak Yadong haruss,Sat Aug 17 13:10:27 +0000 2019,17/08/2019 14:10:27,,,1046201213887307776,irmaarsya,1102278109166919680,1162632283800477696,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1157688547433828352/_dWpFb-7_normal.jpg,11,45,,http://twitter.com/rayyanmuzaky_/statuses/1162713299739299840,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""irmaarsya"",""name"":""dumbo"",""id"":1046201213887307800,""id_str"":""1046201213887307776"",""indices"":[0,10]},{""screen_name"":""andihiyat"",""name"":""andi"",""id"":886934161,""id_str"":""886934161"",""indices"":[11,21]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[22,32]}],""urls"":[]}"
1162712767196831744,yantohuang,"@iwibs Bu intan, mohon bisa dibantu pencairan #C130029973 awalnya gagal tgl 13 agustus, dan infonya di bekukan, dan sampai hari ini belum ada penyelesaian, mohon sekali dapat dibantu ya bu. mohon maaf tidak tahu harus kemana lagi.  no lap : Tiket #15419247 @bukalapak",Sat Aug 17 13:08:20 +0000 2019,17/08/2019 14:08:20,,,47065965,iwibs,61784825,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/794199248472375296/j55v9BhM_normal.jpg,307,277,"ÜT: -6.19664,106.786695",http://twitter.com/yantohuang/statuses/1162712767196831744,"{""hashtags"":[{""text"":""C130029973"",""indices"":[46,57]}],""symbols"":[],""user_mentions"":[{""screen_name"":""iwibs"",""name"":""Intan Wibisono"",""id"":47065965,""id_str"":""47065965"",""indices"":[0,6]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[257,267]}],""urls"":[]}"
1162712766114758657,nistomeetyou,"Alhamdulillah, ada rezeki buat makan disaat nagih hutang dijawabnya tarsok mulu. Terimakasih Bli @commaditya dan @bukalapak https://t.co/zcOav2IsjO",Sat Aug 17 13:08:20 +0000 2019,17/08/2019 14:08:20,,,,,2295761857,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1151351648926613504/HqNuSSxW_normal.jpg,178,139,100 meter lagi belok kanan,http://twitter.com/nistomeetyou/statuses/1162712766114758657,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""commaditya"",""name"":""Putu Aditya, S.Mh., F.fs., Fc.P., GM.ck."",""id"":66617415,""id_str"":""66617415"",""indices"":[97,108]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[113,123]}],""urls"":[{""url"":""https://t.co/zcOav2IsjO"",""expanded_url"":""https://twitter.com/commaditya/status/1162710879177080832"",""display_url"":""twitter.com/commaditya/sta…"",""indices"":[124,147]}]}"
1162712278711463936,imamkastoredjo,@commaditya @bukalapak Abis #upacaranetizen saya pengen ada yang jual buku tentang cara memenangkan give away dari Bli @commaditya di aplikasi @bukalapak,Sat Aug 17 13:06:24 +0000 2019,17/08/2019 14:06:24,,,66617415,commaditya,2182147544,1162618690749132800,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1139935853709410309/L6X4erw9_normal.jpg,393,370,In @Isabelamoner Hearts,http://twitter.com/imamkastoredjo/statuses/1162712278711463936,"{""hashtags"":[{""text"":""upacaranetizen"",""indices"":[28,43]}],""symbols"":[],""user_mentions"":[{""screen_name"":""commaditya"",""name"":""Putu Aditya, S.Mh., F.fs., Fc.P., GM.ck."",""id"":66617415,""id_str"":""66617415"",""indices"":[0,11]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[12,22]},{""screen_name"":""commaditya"",""name"":""Putu Aditya, S.Mh., F.fs., Fc.P., GM.ck."",""id"":66617415,""id_str"":""66617415"",""indices"":[119,130]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[143,153]}],""urls"":[]}"
1162711814322286593,imamkastoredjo,"RT @commaditya: CARANYA GAMPANG BANGET:

RT TWIT INI trus REPLY dengan ""abis #upacaranetizen saya pengen ada yang jual  ____  di aplikasi @bukalapak""

5 REPLY YANG PALING LUCU SAYA KASI 100RB SORE INI!",Sat Aug 17 13:04:33 +0000 2019,17/08/2019 14:04:33,,,,,[phone],,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1139935853709410309/L6X4erw9_normal.jpg,393,370,In @Isabelamoner Hearts,http://twitter.com/imamkastoredjo/statuses/1162711814322286593,"{""hashtags"":[{""text"":""upacaranetizen"",""indices"":[77,92]}],""symbols"":[],""user_mentions"":[{""screen_name"":""commaditya"",""name"":""Putu Aditya, S.Mh., F.fs., Fc.P., GM.ck."",""id"":66617415,""id_str"":""66617415"",""indices"":[3,14]}],""urls"":[]}"
1162711620105076736,YogaSena,@commaditya @bukalapak Habis #UpacaraNetizen sy pengen ada yg jual agama di @bukalapak krn dr dlu gagal jadian krn beda agama kak :((( klenggg,Sat Aug 17 13:03:47 +0000 2019,17/08/2019 14:03:47,,,66617415,commaditya,265932987,1162618690749132800,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1100818016793550848/oPZX0In-_normal.jpg,322,332,,http://twitter.com/YogaSena/statuses/1162711620105076736,"{""hashtags"":[{""text"":""UpacaraNetizen"",""indices"":[29,44]}],""symbols"":[],""user_mentions"":[{""screen_name"":""commaditya"",""name"":""Putu Aditya, S.Mh., F.fs., Fc.P., GM.ck."",""id"":66617415,""id_str"":""66617415"",""indices"":[0,11]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[12,22]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[76,86]}],""urls"":[]}"
1162711408900886528,gajahprematur,"@commaditya @bukalapak abis #upacaranetizen saya pengen ada yang jual pintu kemana saja di aplikasi @bukalapak 

Lagi males gerak nih 😩",Sat Aug 17 13:02:56 +0000 2019,17/08/2019 14:02:56,,,66617415,commaditya,133940692,1162618690749132800,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1137413478925266944/OToeQuDG_normal.jpg,1000,718,"Bumi, Nusantara",http://twitter.com/gajahprematur/statuses/1162711408900886528,"{""hashtags"":[{""text"":""upacaranetizen"",""indices"":[28,43]}],""symbols"":[],""user_mentions"":[{""screen_name"":""commaditya"",""name"":""Putu Aditya, S.Mh., F.fs., Fc.P., GM.ck."",""id"":66617415,""id_str"":""66617415"",""indices"":[0,11]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[12,22]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[100,110]}],""urls"":[]}"
1162711135348355072,kibusss,@commaditya @bukalapak Yahh ketinggalan :(,Sat Aug 17 13:01:51 +0000 2019,17/08/2019 14:01:51,,,66617415,commaditya,1462316504,1162618690749132800,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1160391676654841856/tfypaqBk_normal.jpg,140,693,"Jambi, indonesia",http://twitter.com/kibusss/statuses/1162711135348355072,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""commaditya"",""name"":""Putu Aditya, S.Mh., F.fs., Fc.P., GM.ck."",""id"":66617415,""id_str"":""66617415"",""indices"":[0,11]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[12,22]}],""urls"":[]}"
1162710936836169729,kibusss,"RT @commaditya: CARANYA GAMPANG BANGET:

RT TWIT INI trus REPLY dengan ""abis #upacaranetizen saya pengen ada yang jual  ____  di aplikasi @bukalapak""

5 REPLY YANG PALING LUCU SAYA KASI 100RB SORE INI!",Sat Aug 17 13:01:04 +0000 2019,17/08/2019 14:01:04,,,,,1462316504,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1160391676654841856/tfypaqBk_normal.jpg,140,693,"Jambi, indonesia",http://twitter.com/kibusss/statuses/1162710936836169729,"{""hashtags"":[{""text"":""upacaranetizen"",""indices"":[77,92]}],""symbols"":[],""user_mentions"":[{""screen_name"":""commaditya"",""name"":""Putu Aditya, S.Mh., F.fs., Fc.P., GM.ck."",""id"":66617415,""id_str"":""66617415"",""indices"":[3,14]}],""urls"":[]}"
1162710631708950528,gajahprematur,"RT @commaditya: CARANYA GAMPANG BANGET:

RT TWIT INI trus REPLY dengan ""abis #upacaranetizen saya pengen ada yang jual  ____  di aplikasi @bukalapak""

5 REPLY YANG PALING LUCU SAYA KASI 100RB SORE INI!",Sat Aug 17 12:59:51 +0000 2019,17/08/2019 13:59:51,,,,,133940692,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1137413478925266944/OToeQuDG_normal.jpg,1000,718,"Bumi, Nusantara",http://twitter.com/gajahprematur/statuses/1162710631708950528,"{""hashtags"":[{""text"":""upacaranetizen"",""indices"":[77,92]}],""symbols"":[],""user_mentions"":[{""screen_name"":""commaditya"",""name"":""Putu Aditya, S.Mh., F.fs., Fc.P., GM.ck."",""id"":66617415,""id_str"":""66617415"",""indices"":[3,14]}],""urls"":[]}"
1162710009546887168,apicahaya_,"@commaditya @bukalapak Abis #upacaranetizen saya pengen ada yang jual  beli  di aplikasi @bukalapak""",Sat Aug 17 12:57:23 +0000 2019,17/08/2019 13:57:23,,,66617415,commaditya,470793883,1162618690749132800,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1100975848591523841/D7YqA7BY_normal.jpg,273,1376,,http://twitter.com/apicahaya_/statuses/1162710009546887168,"{""hashtags"":[{""text"":""upacaranetizen"",""indices"":[28,43]}],""symbols"":[],""user_mentions"":[{""screen_name"":""commaditya"",""name"":""Putu Aditya, S.Mh., F.fs., Fc.P., GM.ck."",""id"":66617415,""id_str"":""66617415"",""indices"":[0,11]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[12,22]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[89,99]}],""urls"":[]}"
1162709932128346112,rijannugraha,@commaditya @bukalapak bli @commaditya ini lho wkwk,Sat Aug 17 12:57:04 +0000 2019,17/08/2019 13:57:04,,,93792696,rijannugraha,93792696,1162625707052158976,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1151379865494384643/_JAbDXc5_normal.jpg,267,179,Yogyakarta,http://twitter.com/rijannugraha/statuses/1162709932128346112,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""commaditya"",""name"":""Putu Aditya, S.Mh., F.fs., Fc.P., GM.ck."",""id"":66617415,""id_str"":""66617415"",""indices"":[0,11]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[12,22]},{""screen_name"":""commaditya"",""name"":""Putu Aditya, S.Mh., F.fs., Fc.P., GM.ck."",""id"":66617415,""id_str"":""66617415"",""indices"":[27,38]}],""urls"":[]}"
1162709848523280390,apicahaya_,"RT @commaditya: CARANYA GAMPANG BANGET:

RT TWIT INI trus REPLY dengan ""abis #upacaranetizen saya pengen ada yang jual  ____  di aplikasi @bukalapak""

5 REPLY YANG PALING LUCU SAYA KASI 100RB SORE INI!",Sat Aug 17 12:56:44 +0000 2019,17/08/2019 13:56:44,,,,,470793883,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1100975848591523841/D7YqA7BY_normal.jpg,273,1376,,http://twitter.com/apicahaya_/statuses/1162709848523280390,"{""hashtags"":[{""text"":""upacaranetizen"",""indices"":[77,92]}],""symbols"":[],""user_mentions"":[{""screen_name"":""commaditya"",""name"":""Putu Aditya, S.Mh., F.fs., Fc.P., GM.ck."",""id"":66617415,""id_str"":""66617415"",""indices"":[3,14]}],""urls"":[]}"
1162709507975180293,gandhiansyari,@commaditya @bukalapak Abis #UpacaraNetizen saya pingin @bukalapak jualan kesabaran. biar kuat ngehadapi bullyan netijing.,Sat Aug 17 12:55:23 +0000 2019,17/08/2019 13:55:23,,,66617415,commaditya,102289535,1162618690749132800,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1159301539598520321/FeS7e6E4_normal.jpg,528,2616,"Naarn im Machlande, Österreich",http://twitter.com/gandhiansyari/statuses/1162709507975180293,"{""hashtags"":[{""text"":""UpacaraNetizen"",""indices"":[28,43]}],""symbols"":[],""user_mentions"":[{""screen_name"":""commaditya"",""name"":""Putu Aditya, S.Mh., F.fs., Fc.P., GM.ck."",""id"":66617415,""id_str"":""66617415"",""indices"":[0,11]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[12,22]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[56,66]}],""urls"":[]}"
1162708949394550784,Muhammadwachid,@commaditya @bukalapak abis #upacaranetizen saya pengen ada yang jual  kelucuan di aplikasi @bukalapak,Sat Aug 17 12:53:10 +0000 2019,17/08/2019 13:53:10,,,66617415,commaditya,39209927,1162618690749132800,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1153958632142196736/TWA2z-0T_normal.jpg,390,1064,"Menteng, Indonesia",http://twitter.com/Muhammadwachid/statuses/1162708949394550784,"{""hashtags"":[{""text"":""upacaranetizen"",""indices"":[28,43]}],""symbols"":[],""user_mentions"":[{""screen_name"":""commaditya"",""name"":""Putu Aditya, S.Mh., F.fs., Fc.P., GM.ck."",""id"":66617415,""id_str"":""66617415"",""indices"":[0,11]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[12,22]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[92,102]}],""urls"":[]}"
1162708258332655616,ambika_feby05,"RT @andihiyat: Buat ngeramein #UpacaraNetizen yang lagi rame di timeline, gua mau bagi-bagi pulsa nih 50k untuk 10 Orang

Cara ikutan:
- RT tweet ini
- Reply dengan lanjutin kalimat ini “Tahun ini #UpacaraNetizen di @bukalapak, berikutnya gue pengen di app bukalapak bisa _____

Sampe besok ya!",Sat Aug 17 12:50:25 +0000 2019,17/08/2019 13:50:25,,,,,919095548707139584,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/999143437659066368/1M9djxAD_normal.jpg,64,338,Indonesia,http://twitter.com/ambika_feby05/statuses/1162708258332655616,"{""hashtags"":[{""text"":""UpacaraNetizen"",""indices"":[30,45]}],""symbols"":[],""user_mentions"":[{""screen_name"":""andihiyat"",""name"":""andi"",""id"":886934161,""id_str"":""886934161"",""indices"":[3,13]}],""urls"":[]}"
